Sample_ID,Sample_Name,Sample_NameLIMS,FID_comment,Sample_Project,Library Protocol,Mergefastq,Read length,Organism
Sample_22L004999,22L004999,HKv-HKb-VT,A01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005000,22L005000,HKv-HEb-VT,B01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005001,22L005001,HZv-HZb-VT,C01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005002,22L005002,HKv-Ab-VT,D01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005003,22L005003,Zv-HZb-VT,E01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005004,22L005004,HZv-Zb-VT,F01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005005,22L005005,Zv-Zb-VT,G01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005006,22L005006,HZv-HEb-VT,H01,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005007,22L005007,HEv-Zb-VT,A02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005008,22L005008,HEv-HKb-VT,B02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005009,22L005009,HEv-HEb-VT,C02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005010,22L005010,HEv-HZb-VT,D02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005011,22L005011,Av-Ab-VT,E02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005012,22L005012,Av-HKb-VT,F02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005013,22L005013,Zv-HEb-VT,G02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005014,22L005014,Zam1,H02,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005015,22L005015,Zam2,A03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005016,22L005016,Zam3,B03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005017,22L005017,Zam4,C03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005018,22L005018,Zam5,D03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005019,22L005019,Zam6,E03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005020,22L005020,Zam7,F03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005021,22L005021,Zam8,G03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005022,22L005022,Zam9,H03,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005023,22L005023,Zam10,A04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005024,22L005024,Zim1,B04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005025,22L005025,Zim2,C04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005026,22L005026,Zim4,D04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005027,22L005027,Zim5,E04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
Sample_22L005028,22L005028,Zim7,F04,Project_316,Tagmentation with PCR,False,150-10-10-150,Acinetobacter
